DISP_ELEM,2499,4,1,0.0111366,6.30785e-005,-0.00259496
DISP_ELEM,2500,4,0,0.0111366,6.30785e-005,-0.00259496
DISP_ELEM,2500,4,1,0.0122505,-0.00119595,-0.00655541
DISP_ELEM,2501,4,0,0.0122505,-0.00119595,-0.00655541
DISP_ELEM,2501,4,1,0.0158187,-0.00104037,-0.00552082
DISP_ELEM,2502,4,0,0.0158187,-0.00104037,-0.00552082
DISP_ELEM,2502,4,1,0.0165582,-0.00223943,-0.0102520
DISP_ELEM,2503,4,0,0.0165582,-0.00223943,-0.0102520
DISP_ELEM,2503,4,1,0.0204755,-0.00237632,-0.00983885
DISP_ELEM,2504,4,0,0.0204755,-0.00237632,-0.00983885
DISP_ELEM,2504,4,1,0.0202887,-0.00332976,-0.0153742
DISP_ELEM,2505,4,0,0.0202887,-0.00332976,-0.0153742
DISP_ELEM,2505,4,1,0.0240906,-0.00400054,-0.0157901
DISP_ELEM,2506,4,0,0.0240906,-0.00400054,-0.0157901
DISP_ELEM,2506,4,1,0.0231268,-0.00444308,-0.0209773
DISP_ELEM,2507,4,0,0.0231268,-0.00444308,-0.0209773
DISP_ELEM,2507,4,1,0.0265748,-0.00546442,-0.0219413
DISP_ELEM,2508,4,0,0.0265748,-0.00546442,-0.0219413
DISP_ELEM,2508,4,1,0.0251744,-0.00540333,-0.0259763
DISP_ELEM,2509,4,0,0.0251744,-0.00540333,-0.0259763
DISP_ELEM,2509,4,1,0.0278619,-0.00668437,-0.0274093
DISP_ELEM,2510,4,0,0.0278619,-0.00668437,-0.0274093
DISP_ELEM,2510,4,1,0.0266778,-0.00611861,-0.0295311
DISP_ELEM,2511,4,0,0.0266778,-0.00611861,-0.0295311
DISP_ELEM,2511,4,1,0.0283368,-0.00773366,-0.0311777
DISP_ELEM,2512,4,0,0.0283368,-0.00773366,-0.0311777
DISP_ELEM,2512,4,1,0.0278360,-0.00657230,-0.0311054
DISP_ELEM,2513,4,0,0.0278360,-0.00657230,-0.0311054
DISP_ELEM,2513,4,1,0.0282049,-0.00842276,-0.0324855
DISP_ELEM,2514,4,0,0.0282049,-0.00842276,-0.0324855
DISP_ELEM,2514,4,1,0.0286739,-0.00684883,-0.0306645
DISP_ELEM,2515,4,0,0.0286739,-0.00684883,-0.0306645
DISP_ELEM,2515,4,1,0.0277602,-0.00863245,-0.0313530
DISP_ELEM,2516,4,0,0.0277602,-0.00863245,-0.0313530
DISP_ELEM,2516,4,1,0.0291255,-0.00678701,-0.0282981
DISP_ELEM,2517,4,0,0.0291255,-0.00678701,-0.0282981
DISP_ELEM,2517,4,1,0.0272077,-0.00821502,-0.0279007
DISP_ELEM,2518,4,0,0.0272077,-0.00821502,-0.0279007
DISP_ELEM,2518,4,1,0.0294956,-0.00648072,-0.0242910
DISP_ELEM,2519,4,0,0.0294956,-0.00648072,-0.0242910
DISP_ELEM,2519,4,1,0.0268446,-0.00704940,-0.0223622
DISP_ELEM,2520,4,0,0.0294956,-0.00648072,-0.0242910
DISP_ELEM,2520,4,1,0.0262176,-0.00705344,-0.0211497
DISP_ELEM,2521,4,0,0.0267093,-0.00818110,-0.0257856
DISP_ELEM,2521,4,1,0.0294956,-0.00648072,-0.0242910
DISP_ELEM,2522,4,0,0.0291255,-0.00678701,-0.0282981
DISP_ELEM,2522,4,1,0.0267093,-0.00818110,-0.0257856
DISP_ELEM,2523,4,0,0.0274217,-0.00862023,-0.0288485
DISP_ELEM,2523,4,1,0.0291255,-0.00678701,-0.0282981
DISP_ELEM,2524,4,0,0.0286739,-0.00684883,-0.0306645
DISP_ELEM,2524,4,1,0.0274217,-0.00862023,-0.0288485
DISP_ELEM,2525,4,0,0.0280897,-0.00840807,-0.0300384
DISP_ELEM,2525,4,1,0.0286739,-0.00684883,-0.0306645
DISP_ELEM,2526,4,0,0.0278360,-0.00657230,-0.0311054
DISP_ELEM,2526,4,1,0.0280897,-0.00840807,-0.0300384
DISP_ELEM,2527,4,0,0.0284005,-0.00768273,-0.0290853
DISP_ELEM,2527,4,1,0.0278360,-0.00657230,-0.0311054
DISP_ELEM,2528,4,0,0.0266778,-0.00611861,-0.0295311
DISP_ELEM,2528,4,1,0.0284005,-0.00768273,-0.0290853
DISP_ELEM,2529,4,0,0.0282246,-0.00670770,-0.0257576
DISP_ELEM,2529,4,1,0.0266778,-0.00611861,-0.0295311
DISP_ELEM,2530,4,0,0.0251744,-0.00540333,-0.0259763
DISP_ELEM,2530,4,1,0.0282246,-0.00670770,-0.0257576
DISP_ELEM,2531,4,0,0.0271577,-0.00549468,-0.0206192
DISP_ELEM,2531,4,1,0.0251744,-0.00540333,-0.0259763
DISP_ELEM,2532,4,0,0.0231268,-0.00444308,-0.0209773
DISP_ELEM,2532,4,1,0.0271577,-0.00549468,-0.0206192
DISP_ELEM,2533,4,0,0.0249232,-0.00398282,-0.0148647
DISP_ELEM,2533,4,1,0.0231268,-0.00444308,-0.0209773
DISP_ELEM,2534,4,0,0.0202887,-0.00332976,-0.0153742
DISP_ELEM,2534,4,1,0.0249232,-0.00398282,-0.0148647
DISP_ELEM,2535,4,0,0.0217499,-0.00234916,-0.00939837
DISP_ELEM,2535,4,1,0.0202887,-0.00332976,-0.0153742
DISP_ELEM,2536,4,0,0.0165582,-0.00223943,-0.0102520
DISP_ELEM,2536,4,1,0.0217499,-0.00234916,-0.00939837
DISP_ELEM,2537,4,0,0.0172322,-0.000974603,-0.00523676
DISP_ELEM,2537,4,1,0.0165582,-0.00223943,-0.0102520
DISP_ELEM,2538,4,0,0.0122505,-0.00119595,-0.00655541
DISP_ELEM,2538,4,1,0.0172322,-0.000974603,-0.00523676
DISP_ELEM,2539,4,0,0.0126500,0.000141097,-0.00247299
DISP_ELEM,2539,4,1,0.0122505,-0.00119595,-0.00655541
DISP_ELEM,2540,4,0,0.00828318,-0.000426754,-0.00414156
DISP_ELEM,2540,4,1,0.0126500,0.000141097,-0.00247299
DISP_ELEM,2541,4,0,0.00855587,0.000879577,-0.000999619
DISP_ELEM,2541,4,1,0.00828318,-0.000426754,-0.00414156
DISP_ELEM,2542,4,0,0.00510393,-1.89931e-005,-0.00283720
DISP_ELEM,2542,4,1,0.00855587,0.000879577,-0.000999619
DISP_ELEM,2543,4,0,0.00526664,0.00109538,-0.000525971
DISP_ELEM,2543,4,1,0.00510393,-1.89931e-005,-0.00283720
DISP_ELEM,2544,4,0,0.00314836,2.78025e-005,-0.00222898
DISP_ELEM,2544,4,1,0.00526664,0.00109538,-0.000525971
DISP_ELEM,2545,4,0,0.00313353,0.000786935,-0.000494144
DISP_ELEM,2545,4,1,0.00314836,2.78025e-005,-0.00222898
DISP_ELEM,2546,4,0,0.00181893,4.67611e-005,-0.00182936
DISP_ELEM,2546,4,1,0.00313353,0.000786935,-0.000494144
DISP_ELEM,2547,4,0,0.00148383,0.000430294,-0.000280206
DISP_ELEM,2547,4,1,0.00181893,4.67611e-005,-0.00182936
DISP_ELEM,2548,4,0,0.000715374,-8.44175e-007,-0.00151690
DISP_ELEM,2548,4,1,0.00148383,0.000430294,-0.000280206
DISP_ELEM,2549,4,0,0.000000,0.000000,0.000000
DISP_ELEM,2549,4,1,0.000715374,-8.44175e-007,-0.00151690
DISP_ELEM,2550,4,0,0.000715374,-8.44175e-007,-0.00151690
DISP_ELEM,2550,4,1,0.00181893,4.67611e-005,-0.00182936
DISP_ELEM,2551,4,0,0.00181893,4.67611e-005,-0.00182936
DISP_ELEM,2551,4,1,0.00314836,2.78025e-005,-0.00222898
DISP_ELEM,2552,4,0,0.00314836,2.78025e-005,-0.00222898
DISP_ELEM,2552,4,1,0.00510393,-1.89931e-005,-0.00283720
DISP_ELEM,2553,4,0,0.00510393,-1.89931e-005,-0.00283720
DISP_ELEM,2553,4,1,0.00828318,-0.000426754,-0.00414156
DISP_ELEM,2554,4,0,0.00828318,-0.000426754,-0.00414156
DISP_ELEM,2554,4,1,0.0122505,-0.00119595,-0.00655541
DISP_ELEM,2555,4,0,0.0122505,-0.00119595,-0.00655541
DISP_ELEM,2555,4,1,0.0165582,-0.00223943,-0.0102520
DISP_ELEM,2556,4,0,0.0165582,-0.00223943,-0.0102520
DISP_ELEM,2556,4,1,0.0202887,-0.00332976,-0.0153742
DISP_ELEM,2557,4,0,0.0202887,-0.00332976,-0.0153742
DISP_ELEM,2557,4,1,0.0231268,-0.00444308,-0.0209773
DISP_ELEM,2558,4,0,0.0231268,-0.00444308,-0.0209773
DISP_ELEM,2558,4,1,0.0251744,-0.00540333,-0.0259763
DISP_ELEM,2559,4,0,0.0251744,-0.00540333,-0.0259763
DISP_ELEM,2559,4,1,0.0266778,-0.00611861,-0.0295311
DISP_ELEM,2560,4,0,0.0266778,-0.00611861,-0.0295311
DISP_ELEM,2560,4,1,0.0278360,-0.00657230,-0.0311054
DISP_ELEM,2561,4,0,0.0278360,-0.00657230,-0.0311054
DISP_ELEM,2561,4,1,0.0286739,-0.00684883,-0.0306645
DISP_ELEM,2562,4,0,0.0286739,-0.00684883,-0.0306645
DISP_ELEM,2562,4,1,0.0291255,-0.00678701,-0.0282981
DISP_ELEM,2563,4,0,0.0291255,-0.00678701,-0.0282981
DISP_ELEM,2563,4,1,0.0294956,-0.00648072,-0.0242910
DISP_ELEM,2564,4,0,0.0304293,-0.00510372,-0.0130996
DISP_ELEM,2564,4,1,0.0299554,-0.00580556,-0.0189647
DISP_ELEM,2565,4,0,0.0309462,-0.00433500,-0.00714719
DISP_ELEM,2565,4,1,0.0304293,-0.00510372,-0.0130996
DISP_ELEM,2566,4,0,0.0313300,-0.00355836,-0.00170085
DISP_ELEM,2566,4,1,0.0309462,-0.00433500,-0.00714719
DISP_ELEM,2567,4,0,0.0315491,-0.00280160,0.00284320
DISP_ELEM,2567,4,1,0.0313300,-0.00355836,-0.00170085
DISP_ELEM,2568,4,0,0.0317435,-0.00199281,0.00608025
DISP_ELEM,2568,4,1,0.0315491,-0.00280160,0.00284320
DISP_ELEM,2569,4,0,0.0319794,-0.00136922,0.00784209
DISP_ELEM,2569,4,1,0.0317435,-0.00199281,0.00608025
DISP_ELEM,2570,4,0,0.0318336,-0.000856270,0.00849008
DISP_ELEM,2570,4,1,0.0319794,-0.00136922,0.00784209
DISP_ELEM,2571,4,0,0.0309703,-0.000474356,0.00789218
DISP_ELEM,2571,4,1,0.0318336,-0.000856270,0.00849008
DISP_ELEM,2572,4,0,0.0289256,-0.000177879,0.00669725
DISP_ELEM,2572,4,1,0.0309703,-0.000474356,0.00789218
DISP_ELEM,2573,4,0,0.0257439,-4.72079e-005,0.00538610
DISP_ELEM,2573,4,1,0.0289256,-0.000177879,0.00669725
DISP_ELEM,2574,4,0,0.0213543,4.71519e-005,0.00434181
DISP_ELEM,2574,4,1,0.0257439,-4.72079e-005,0.00538610
DISP_ELEM,2575,4,0,0.0159723,1.75812e-005,0.00398610
DISP_ELEM,2575,4,1,0.0213543,4.71519e-005,0.00434181
DISP_ELEM,2576,4,0,0.00981990,1.86726e-005,0.00419996
DISP_ELEM,2576,4,1,0.0159723,1.75812e-005,0.00398610
DISP_ELEM,2577,4,0,0.00325299,7.12046e-007,0.00439942
DISP_ELEM,2577,4,1,0.00981990,1.86726e-005,0.00419996
DISP_ELEM,2578,4,0,0.0294956,-0.00648072,-0.0242910
DISP_ELEM,2578,4,1,0.0299554,-0.00580556,-0.0189647
DISP_ELEM,2579,4,0,0.000000,0.000000,0.000000
DISP_ELEM,2579,4,1,0.00325299,7.12046e-007,0.00439942
DISP_ELEM,2580,4,0,0.00325299,7.12046e-007,0.00439942
DISP_ELEM,2580,4,1,0.00727400,-0.000171818,-5.20452e-005
DISP_ELEM,2581,4,0,0.00727400,-0.000171818,-5.20452e-005
DISP_ELEM,2581,4,1,0.00981990,1.86726e-005,0.00419996
DISP_ELEM,2582,4,0,0.00981990,1.86726e-005,0.00419996
DISP_ELEM,2582,4,1,0.0141412,-0.000303983,0.000113378
DISP_ELEM,2583,4,0,0.0141412,-0.000303983,0.000113378
DISP_ELEM,2583,4,1,0.0159723,1.75812e-005,0.00398610
DISP_ELEM,2584,4,0,0.0159723,1.75812e-005,0.00398610
DISP_ELEM,2584,4,1,0.0201735,-0.000387205,0.000751478
DISP_ELEM,2585,4,0,0.0201735,-0.000387205,0.000751478
DISP_ELEM,2585,4,1,0.0213543,4.71519e-005,0.00434181
DISP_ELEM,2586,4,0,0.0213543,4.71519e-005,0.00434181
DISP_ELEM,2586,4,1,0.0251691,-0.000572477,0.00229338
DISP_ELEM,2587,4,0,0.0251691,-0.000572477,0.00229338
DISP_ELEM,2587,4,1,0.0257439,-4.72079e-005,0.00538610
DISP_ELEM,2588,4,0,0.0257439,-4.72079e-005,0.00538610
DISP_ELEM,2588,4,1,0.0287728,-0.000760722,0.00426733
DISP_ELEM,2589,4,0,0.0287728,-0.000760722,0.00426733
DISP_ELEM,2589,4,1,0.0289256,-0.000177879,0.00669725
DISP_ELEM,2590,4,0,0.0289256,-0.000177879,0.00669725
DISP_ELEM,2590,4,1,0.0310597,-0.000970297,0.00631960
DISP_ELEM,2591,4,0,0.0310597,-0.000970297,0.00631960
DISP_ELEM,2591,4,1,0.0309703,-0.000474356,0.00789218
DISP_ELEM,2592,4,0,0.0309703,-0.000474356,0.00789218
DISP_ELEM,2592,4,1,0.0320334,-0.00125201,0.00791232
DISP_ELEM,2593,4,0,0.0320334,-0.00125201,0.00791232
DISP_ELEM,2593,4,1,0.0318336,-0.000856270,0.00849008
DISP_ELEM,2594,4,0,0.0318336,-0.000856270,0.00849008
DISP_ELEM,2594,4,1,0.0319052,-0.00160248,0.00878919
DISP_ELEM,2595,4,0,0.0319052,-0.00160248,0.00878919
DISP_ELEM,2595,4,1,0.0319794,-0.00136922,0.00784209
DISP_ELEM,2596,4,0,0.0319794,-0.00136922,0.00784209
DISP_ELEM,2596,4,1,0.0310025,-0.00201590,0.00804173
DISP_ELEM,2597,4,0,0.0310025,-0.00201590,0.00804173
DISP_ELEM,2597,4,1,0.0317435,-0.00199281,0.00608025
DISP_ELEM,2598,4,0,0.0317435,-0.00199281,0.00608025
DISP_ELEM,2598,4,1,0.0298064,-0.00258677,0.00594451
DISP_ELEM,2599,4,0,0.0298064,-0.00258677,0.00594451
DISP_ELEM,2599,4,1,0.0315491,-0.00280160,0.00284320
DISP_ELEM,2600,4,0,0.0315491,-0.00280160,0.00284320
DISP_ELEM,2600,4,1,0.0286341,-0.00325536,0.00225022
DISP_ELEM,2601,4,0,0.0286341,-0.00325536,0.00225022
DISP_ELEM,2601,4,1,0.0313300,-0.00355836,-0.00170085
DISP_ELEM,2602,4,0,0.0313300,-0.00355836,-0.00170085
DISP_ELEM,2602,4,1,0.0274570,-0.00396022,-0.00293443
DISP_ELEM,2603,4,0,0.0274570,-0.00396022,-0.00293443
DISP_ELEM,2603,4,1,0.0309462,-0.00433500,-0.00714719
DISP_ELEM,2604,4,0,0.0309462,-0.00433500,-0.00714719
DISP_ELEM,2604,4,1,0.0265585,-0.00483917,-0.00905378
DISP_ELEM,2605,4,0,0.0265585,-0.00483917,-0.00905378
DISP_ELEM,2605,4,1,0.0304293,-0.00510372,-0.0130996
DISP_ELEM,2606,4,0,0.0304293,-0.00510372,-0.0130996
DISP_ELEM,2606,4,1,0.0261515,-0.00589170,-0.0152977
DISP_ELEM,2607,4,0,0.0261515,-0.00589170,-0.0152977
DISP_ELEM,2607,4,1,0.0299554,-0.00580556,-0.0189647
DISP_ELEM,2608,4,0,0.0299554,-0.00580556,-0.0189647
DISP_ELEM,2608,4,1,0.0262176,-0.00705344,-0.0211497
DISP_ELEM,2609,4,0,0.000000,0.000000,0.000000
DISP_ELEM,2609,4,1,0.000000,0.000000,0.000000
DISP_ELEM,2610,4,0,0.000912995,0.000429840,-0.000230068
DISP_ELEM,2610,4,1,0.00148383,0.000430294,-0.000280206
DISP_ELEM,2611,4,0,0.00201144,0.000783162,-0.000385949
DISP_ELEM,2611,4,1,0.00313353,0.000786935,-0.000494144
DISP_ELEM,2612,4,0,0.00379026,0.00105105,-0.000415248
DISP_ELEM,2612,4,1,0.00526664,0.00109538,-0.000525971
DISP_ELEM,2613,4,0,0.00697775,0.000804913,-0.000976252
DISP_ELEM,2613,4,1,0.00855587,0.000879577,-0.000999619
DISP_ELEM,2614,4,0,0.0111366,6.30785e-005,-0.00259496
DISP_ELEM,2614,4,1,0.0126500,0.000141097,-0.00247299
DISP_ELEM,2615,4,0,0.0158187,-0.00104037,-0.00552082
DISP_ELEM,2615,4,1,0.0172322,-0.000974603,-0.00523676
DISP_ELEM,2616,4,0,0.0204755,-0.00237632,-0.00983885
DISP_ELEM,2616,4,1,0.0217499,-0.00234916,-0.00939837
DISP_ELEM,2617,4,0,0.0240906,-0.00400054,-0.0157901
DISP_ELEM,2617,4,1,0.0249232,-0.00398282,-0.0148647
DISP_ELEM,2618,4,0,0.0265748,-0.00546442,-0.0219413
DISP_ELEM,2618,4,1,0.0271577,-0.00549468,-0.0206192
DISP_ELEM,2619,4,0,0.0278619,-0.00668437,-0.0274093
DISP_ELEM,2619,4,1,0.0282246,-0.00670770,-0.0257576
DISP_ELEM,2620,4,0,0.0283368,-0.00773366,-0.0311777
DISP_ELEM,2620,4,1,0.0284005,-0.00768273,-0.0290853
DISP_ELEM,2621,4,0,0.0282049,-0.00842276,-0.0324855
DISP_ELEM,2621,4,1,0.0280897,-0.00840807,-0.0300384
DISP_ELEM,2622,4,0,0.0277602,-0.00863245,-0.0313530
DISP_ELEM,2622,4,1,0.0274217,-0.00862023,-0.0288485
DISP_ELEM,2623,4,0,0.0272077,-0.00821502,-0.0279007
DISP_ELEM,2623,4,1,0.0267093,-0.00818110,-0.0257856
DISP_ELEM,2624,4,0,0.0268446,-0.00704940,-0.0223622
DISP_ELEM,2624,4,1,0.0262176,-0.00705344,-0.0211497
DISP_ELEM,2625,4,0,0.0268465,-0.00585227,-0.0159577
DISP_ELEM,2625,4,1,0.0261515,-0.00589170,-0.0152977
DISP_ELEM,2626,4,0,0.0273304,-0.00482974,-0.00938120
DISP_ELEM,2626,4,1,0.0265585,-0.00483917,-0.00905378
DISP_ELEM,2627,4,0,0.0282322,-0.00396918,-0.00321080
DISP_ELEM,2627,4,1,0.0274570,-0.00396022,-0.00293443
DISP_ELEM,2628,4,0,0.0293498,-0.00326877,0.00180921
DISP_ELEM,2628,4,1,0.0286341,-0.00325536,0.00225022
DISP_ELEM,2629,4,0,0.0303454,-0.00266370,0.00525786
DISP_ELEM,2629,4,1,0.0298064,-0.00258677,0.00594451
DISP_ELEM,2630,4,0,0.0312948,-0.00212314,0.00714661
DISP_ELEM,2630,4,1,0.0310025,-0.00201590,0.00804173
DISP_ELEM,2631,4,0,0.0319269,-0.00172484,0.00773960
DISP_ELEM,2631,4,1,0.0319052,-0.00160248,0.00878919
DISP_ELEM,2632,4,0,0.0317344,-0.00145999,0.00693165
DISP_ELEM,2632,4,1,0.0320334,-0.00125201,0.00791232
DISP_ELEM,2633,4,0,0.0280388,-0.000935892,0.00363918
DISP_ELEM,2633,4,1,0.0287728,-0.000760722,0.00426733
DISP_ELEM,2634,4,0,0.0243905,-0.000723938,0.00191402
DISP_ELEM,2634,4,1,0.0251691,-0.000572477,0.00229338
DISP_ELEM,2635,4,0,0.0194801,-0.000498922,0.000620009
DISP_ELEM,2635,4,1,0.0201735,-0.000387205,0.000751478
DISP_ELEM,2636,4,0,0.0136640,-0.000334816,0.000110905
DISP_ELEM,2636,4,1,0.0141412,-0.000303983,0.000113378
DISP_ELEM,2637,4,0,0.00701502,-0.000172087,-3.33512e-005
DISP_ELEM,2637,4,1,0.00727400,-0.000171818,-5.20452e-005
DISP_ELEM,2638,4,0,0.000000,0.000000,0.000000
DISP_ELEM,2638,4,1,0.000000,0.000000,0.000000
DISP_ELEM,2669,4,0,0.0304479,-0.00115899,0.00544081
DISP_ELEM,2669,4,1,0.0310597,-0.000970297,0.00631960
DISP_ELEM,2670,4,0,0.000000,0.000000,0.000000
DISP_ELEM,2670,4,1,0.00727400,-0.000171818,-5.20452e-005
DISP_ELEM,2671,4,0,0.00727400,-0.000171818,-5.20452e-005
DISP_ELEM,2671,4,1,0.0141412,-0.000303983,0.000113378
DISP_ELEM,2672,4,0,0.0141412,-0.000303983,0.000113378
DISP_ELEM,2672,4,1,0.0201735,-0.000387205,0.000751478
DISP_ELEM,2673,4,0,0.0201735,-0.000387205,0.000751478
DISP_ELEM,2673,4,1,0.0251691,-0.000572477,0.00229338
DISP_ELEM,2674,4,0,0.0251691,-0.000572477,0.00229338
DISP_ELEM,2674,4,1,0.0287728,-0.000760722,0.00426733
DISP_ELEM,2675,4,0,0.0287728,-0.000760722,0.00426733
DISP_ELEM,2675,4,1,0.0310597,-0.000970297,0.00631960
DISP_ELEM,2676,4,0,0.0310597,-0.000970297,0.00631960
DISP_ELEM,2676,4,1,0.0320334,-0.00125201,0.00791232
DISP_ELEM,2677,4,0,0.0320334,-0.00125201,0.00791232
DISP_ELEM,2677,4,1,0.0319052,-0.00160248,0.00878919
DISP_ELEM,2678,4,0,0.0319052,-0.00160248,0.00878919
DISP_ELEM,2678,4,1,0.0310025,-0.00201590,0.00804173
DISP_ELEM,2679,4,0,0.0310025,-0.00201590,0.00804173
DISP_ELEM,2679,4,1,0.0298064,-0.00258677,0.00594451
DISP_ELEM,2680,4,0,0.0298064,-0.00258677,0.00594451
DISP_ELEM,2680,4,1,0.0286341,-0.00325536,0.00225022
DISP_ELEM,2681,4,0,0.0286341,-0.00325536,0.00225022
DISP_ELEM,2681,4,1,0.0274570,-0.00396022,-0.00293443
DISP_ELEM,2682,4,0,0.0274570,-0.00396022,-0.00293443
DISP_ELEM,2682,4,1,0.0265585,-0.00483917,-0.00905378
DISP_ELEM,2683,4,0,0.0265585,-0.00483917,-0.00905378
DISP_ELEM,2683,4,1,0.0261515,-0.00589170,-0.0152977
DISP_ELEM,2684,4,0,0.0261515,-0.00589170,-0.0152977
DISP_ELEM,2684,4,1,0.0262176,-0.00705344,-0.0211497
DISP_ELEM,2685,4,0,0.0267093,-0.00818110,-0.0257856
DISP_ELEM,2685,4,1,0.0262176,-0.00705344,-0.0211497
DISP_ELEM,2686,4,0,0.0274217,-0.00862023,-0.0288485
DISP_ELEM,2686,4,1,0.0267093,-0.00818110,-0.0257856
DISP_ELEM,2687,4,0,0.0280897,-0.00840807,-0.0300384
DISP_ELEM,2687,4,1,0.0274217,-0.00862023,-0.0288485
DISP_ELEM,2688,4,0,0.0284005,-0.00768273,-0.0290853
DISP_ELEM,2688,4,1,0.0280897,-0.00840807,-0.0300384
DISP_ELEM,2689,4,0,0.0282246,-0.00670770,-0.0257576
DISP_ELEM,2689,4,1,0.0284005,-0.00768273,-0.0290853
DISP_ELEM,2690,4,0,0.0271577,-0.00549468,-0.0206192
DISP_ELEM,2690,4,1,0.0282246,-0.00670770,-0.0257576
DISP_ELEM,2691,4,0,0.0249232,-0.00398282,-0.0148647
DISP_ELEM,2691,4,1,0.0271577,-0.00549468,-0.0206192
DISP_ELEM,2692,4,0,0.0217499,-0.00234916,-0.00939837
DISP_ELEM,2692,4,1,0.0249232,-0.00398282,-0.0148647
DISP_ELEM,2693,4,0,0.0172322,-0.000974603,-0.00523676
DISP_ELEM,2693,4,1,0.0217499,-0.00234916,-0.00939837
DISP_ELEM,2694,4,0,0.0126500,0.000141097,-0.00247299
DISP_ELEM,2694,4,1,0.0172322,-0.000974603,-0.00523676
DISP_ELEM,2695,4,0,0.00855587,0.000879577,-0.000999619
DISP_ELEM,2695,4,1,0.0126500,0.000141097,-0.00247299
DISP_ELEM,2696,4,0,0.00526664,0.00109538,-0.000525971
DISP_ELEM,2696,4,1,0.00855587,0.000879577,-0.000999619
DISP_ELEM,2697,4,0,0.00313353,0.000786935,-0.000494144
DISP_ELEM,2697,4,1,0.00526664,0.00109538,-0.000525971
DISP_ELEM,2698,4,0,0.00148383,0.000430294,-0.000280206
DISP_ELEM,2698,4,1,0.00313353,0.000786935,-0.000494144
DISP_ELEM,2699,4,0,0.000000,0.000000,0.000000
DISP_ELEM,2699,4,1,0.00148383,0.000430294,-0.000280206
ROTN_ELEM,2430,4,0,3.24719e-005,0.00223324,-2.00345e-005
ROTN_ELEM,2430,4,1,1.42416e-005,0.00220033,-6.31328e-005
ROTN_ELEM,2431,4,0,1.42416e-005,0.00220033,-6.31328e-005
ROTN_ELEM,2431,4,1,1.40790e-005,0.00196589,-0.000185786
ROTN_ELEM,2432,4,0,1.40790e-005,0.00196589,-0.000185786
ROTN_ELEM,2432,4,1,9.01725e-005,0.00174354,-0.000292130
ROTN_ELEM,2433,4,0,9.01725e-005,0.00174354,-0.000292130
ROTN_ELEM,2433,4,1,0.000178522,0.00145918,-0.000334021
ROTN_ELEM,2434,4,0,0.000178522,0.00145918,-0.000334021
ROTN_ELEM,2434,4,1,0.000245556,0.00113819,-0.000329143
ROTN_ELEM,2435,4,0,0.000245556,0.00113819,-0.000329143
ROTN_ELEM,2435,4,1,0.000326879,0.000798049,-0.000281856
ROTN_ELEM,2436,4,0,0.000326879,0.000798049,-0.000281856
ROTN_ELEM,2436,4,1,0.000393030,0.000468891,-0.000213274
ROTN_ELEM,2437,4,0,0.000393030,0.000468891,-0.000213274
ROTN_ELEM,2437,4,1,0.000392916,1.62828e-005,-8.35926e-005
ROTN_ELEM,2438,4,0,0.000392916,1.62828e-005,-8.35926e-005
ROTN_ELEM,2438,4,1,0.000341427,-0.000444295,4.03322e-005
ROTN_ELEM,2439,4,0,0.000341427,-0.000444295,4.03322e-005
ROTN_ELEM,2439,4,1,0.000238842,-0.000886726,0.000159912
ROTN_ELEM,2440,4,0,0.000238842,-0.000886726,0.000159912
ROTN_ELEM,2440,4,1,4.07136e-005,-0.00139623,0.000219183
ROTN_ELEM,2441,4,0,4.07136e-005,-0.00139623,0.000219183
ROTN_ELEM,2441,4,1,-0.000248442,-0.00187342,0.000318516
ROTN_ELEM,2442,4,0,-0.000248442,-0.00187342,0.000318516
ROTN_ELEM,2442,4,1,-0.000717783,-0.00210491,0.000402316
ROTN_ELEM,2443,4,0,-0.000717783,-0.00210491,0.000402316
ROTN_ELEM,2443,4,1,-0.00183086,-0.00205878,0.000476444
ROTN_ELEM,2444,4,0,-0.00183086,-0.00205878,0.000476444
ROTN_ELEM,2444,4,1,-0.00424883,-0.00219346,0.000438406
ROTN_ELEM,2445,4,0,-0.00612267,-0.00145016,-5.25934e-005
ROTN_ELEM,2445,4,1,-0.00424883,-0.00219346,0.000438406
ROTN_ELEM,2446,4,0,-0.00659998,-0.000730848,-0.000758363
ROTN_ELEM,2446,4,1,-0.00612267,-0.00145016,-5.25934e-005
ROTN_ELEM,2447,4,0,-0.00645006,-1.22487e-005,-0.00124390
ROTN_ELEM,2447,4,1,-0.00659998,-0.000730848,-0.000758363
ROTN_ELEM,2448,4,0,-0.00551826,0.000871835,-0.00144929
ROTN_ELEM,2448,4,1,-0.00645006,-1.22487e-005,-0.00124390
ROTN_ELEM,2449,4,0,-0.00496217,0.00150246,-0.00154537
ROTN_ELEM,2449,4,1,-0.00551826,0.000871835,-0.00144929
ROTN_ELEM,2450,4,0,-0.00372426,0.00204002,-0.00177186
ROTN_ELEM,2450,4,1,-0.00496217,0.00150246,-0.00154537
ROTN_ELEM,2451,4,0,-0.00275924,0.00227117,-0.00188147
ROTN_ELEM,2451,4,1,-0.00372426,0.00204002,-0.00177186
ROTN_ELEM,2452,4,0,-0.00182340,0.00221386,-0.00204369
ROTN_ELEM,2452,4,1,-0.00275924,0.00227117,-0.00188147
ROTN_ELEM,2453,4,0,-0.00124009,0.00195308,-0.00208801
ROTN_ELEM,2453,4,1,-0.00182340,0.00221386,-0.00204369
